isbn_or_asin,book_title,author,publisher,published_date,exist_in_sophia
4905325137,現代アニメ「超」講義,"石岡良治 著,石岡, 良治,",Planets/第二次惑星開発委員会,"Fri, 06 Dec 2019 09:00:00 +0900",No
4768308856,ヒロイン専用スーツ・武器の作りかた,西脇直人（ToonMart）／著 梅森充（トレニア）／解説 桜田美和子（トレニア）／解説,玄光社,20170828,No
4314000430,幻想芸術,"Brion,Marcel／著 坂崎乙郎／翻訳 マルセル・ブリヨン／著",紀伊国屋書店,1968-01,No
456205669X,失われた芸術作品の記憶,ノア・チャーニイ／著 服部理佳／翻訳,原書房,20190620,No
4480082344,グレン・グールド孤独のアリア,"ミシェル・シュネデール 著,千葉文夫 訳,Schneider, Michel, 1944-,千葉, 文夫, 1949-,",筑摩書房,"Tue, 05 Mar 1996 09:00:00 +0900",No
4480093133,グレン・グールドは語る,"グレン・グールド, ジョナサン・コット 著,宮澤淳一 訳,Gould, Glenn, 1932-1982,Cott, Jonathan,宮沢, 淳一, 1963-,",筑摩書房,"Wed, 08 Dec 2010 09:00:00 +0900",No
404892477X,姉なるもの1,飯田ぽち。／著,ＫＡＤＯＫＡＷＡ,20161217,No
4320113802,動く曲線の数値計算,矢崎成俊／著,共立出版,20190710,No
4758013551,川村敏江 東映アニメーションプリキュアワークス（仮）,川村敏江／イラスト,一迅社,20140128,No
4758014221,高橋 晃 東映アニメーションプリキュアワークス,高橋晃／著,一迅社,20150227,No
4758015155,香川久東映アニメーションプリキュアワークス,香川久／著,一迅社,2016-08,No
4758016364,宮本絵美子東映アニメーションプリキュアワークス = MIYAMOTO EMIKO TOEI ANIMATION PRECURE WORKS,"宮本絵美子 画,東映アニメーション株式会社 監修,宮本, 絵美子,","一迅社,講談社","Thu, 11 Jul 2019 09:00:00 +0900",No
433605777X,定本　何かが空を飛んでいる,稲生平太郎／著,国書刊行会,20131125,No
4802611927,"Pythonによるスクレイピング&機械学習開発テクニック : Scrapy, BeautifulSoup, scikit‐learn, TensorFlowを使ってみよう",,ソシム,2019-01,No
4774176435,あなたの知らない超絶技巧プログラミングの世界,遠藤侑介／著,技術評論社,2015-10,No
4861823730,フェティシズム全書,ジャン・ストレフ／著 加藤雅郁／翻訳 橋本克己／翻訳,作品社,20160510,No
4622015994,攻撃 : 悪の自然誌,"Lorenz,Konrad／著 Lorenz,KonradZ.／著 久保和彦／翻訳 ほか",みすず書房,1985-04,No
4022613440,長谷川町子思い出記念館,長谷川町子／著,朝日新聞社,2001-08,No
4861008670,"GUMI GRAPHIXXX : The virtual vocalist ""GUMI"" is the character of VOCALOID Megpoid. : GUMI 5th Anniversary Official Art Book",,ビー・エヌ・エヌ新社,2014-02,No
410610704X,フィリピンパブ嬢の社会学,中島弘象／著,新潮社,20170217,No
4484171066,プリズナー・トレーニング,ポール・ウェイド／著 山田雅久／翻訳,CCCメディアハウス,20170728,No
4873114985,子どもが体験するべき50の危険なこと,"Spiegler,Julie／著 Tulley,Gever／著 金井哲夫／翻訳 シュピーグラージュリー／著 ほか",オライリー・ジャパン : オーム社,2011-05,No
4873117518,Make: Analog Synthesizers,RayWilson／著 斉田一樹/株式会社コルグ／監修 小池実／翻訳 高橋達也／翻訳,オライリー・ジャパン,20170318,No
4652077904,スパイガール,"アリー・カーター 作,橋本恵 訳,Carter, Ally,橋本, 恵, 1964-,",理論社,"Mon, 11 Jul 2022 09:00:00 +0900",No
4479750479,魔女論 : なぜ空を飛び、人を喰うか,大和岩雄／著,大和書房,2011-10,No
4560096392,ヨーロッパ中世象徴史,ミシェル・パストゥロー／著 篠田勝英／翻訳,白水社,20180526,No
4837957765,アメリカ海軍ＳＥＡＬのサバイバル・マニュアル,クリント・エマーソン／著 小林朋子／翻訳,三笠書房,20170222,No
4837957854,アメリカ海軍ＳＥＡＬのサバイバル・マニュアル　災害・アウトドア編,クリント・エマーソン／著 竹花秀春／翻訳,三笠書房,20171218,No
4576180975,恐い間取り : 事故物件怪談,松原タニシ／著,二見書房,2018-07,No
4562040971,実戦スパイ技術ハンドブック,"Davies,Barry／著 伊藤綺／翻訳 TomlinsonRichard／著 デイヴィスバリー／著",原書房,2007-09,No
4480096302,数学をいかに教えるか,志村五郎／著,筑摩書房,20140806,No
4891004568,コードコンプリート : 完全なプログラミングを目指して : マイクロソフト公式,"McConnell,Steve／著 クイープ／翻訳 マコネルスティーブ／著",日経BPソフトプレス : 日経BP出版センター,2005-03,No
489100455X,コードコンプリート : 完全なプログラミングを目指して : マイクロソフト公式,"McConnell,Steve／著 クイープ／翻訳 マコネルスティーブ／著",日経BPソフトプレス : 日経BP出版センター,2005-03,No
4062922177,醒睡笑　全訳注,安楽庵策伝／著 宮尾與男／著,講談社,20140211,No
4061399659,ビアンカ・オーバーステップ（下）,筒城灯士郎／著 いとうのいぢ／著,星海社,20170316,No
4061399640,ビアンカ・オーバーステップ（上）,筒城灯士郎／著 いとうのいぢ／著,星海社,20170316,No
4434133632,Let Over Lambda : Edition 1.0,"Hoyte,Doug／著 タイムインターメディア／著 タイムインターメディアHOPプロジェクト／翻訳 ほか",エスアイビー・アクセス : 星雲社,2009-07,No
4065141974,這い寄る混沌　新訳クトゥルー神話コレクション3,森瀬繚／翻訳 Ｈ．Ｐ．ラヴクラフト／著 中央東口／著,星海社,20181117,No
