isbn_or_asin,book_title,author,publisher,published_date
432625131X,計算論的精神医学 : 情報処理過程から読み解く精神障害,"国里,愛彦,1983- 片平,健太郎,1979- 沖村,宰,1972-",勁草書房,201901
4322139884,飲みの技法,"Opsopäus,Vincentius 原澤,隆三郎,1951-",きんざい,202110
4335358334,AI時代の法学入門 = Introduction to law in the age of artificial intelligence : 学際的アプローチ,"太田,勝造,1957- 笠原,毅彦,1957- 佐藤,健 西貝,吉晃,1981- 新田,克己 ほか",弘文堂,202007
4422390058,フィールド言語学者、巣ごもる。,"吉岡,乾",創元社,202106
4909466010,エヴァンゲリオンイラスト集 : 2007-2017,"「エヴァンゲリオンイラスト集2007-2017」編集部 編,カラー 監修",グラウンドワークス,"Wed, 25 Sep 2019 22:28:05 +0900"
4320009304,神経美学 = Neuroaesthetics : 美と芸術の脳科学 30 (共立スマートセレクション),"石津,智大",共立出版,201908
4044006261,もっとヘンな論文 さ70-3 (角川文庫),サンキュータツオ,KADOKAWA,202007
4044003343,ヘンな論文 さ70-2 (角川文庫),サンキュータツオ,KADOKAWA,201711
4061975978,新約聖書外典 (講談社文芸文庫),"荒井,献,1930-2024",講談社,199712
4046043938,"奇書の世界史 : 歴史を動かす""ヤバい書物""の物語","三崎,律日,1990-",KADOKAWA,201908
4426624096,世界の奇書 : 総解説,,自由国民社,199804
4480510443,キリスト教の幼年期 ト－１９－１ (ちくま学芸文庫),エチエンヌ・トロクメ／著 加藤隆／翻訳,筑摩書房,20210812
4121101200,日本の私立大学はなぜ生き残るのか : 人口減少社会と同族経営:1992-2030 120 (中公選書),"Breaden,Jeremy,1973- Goodman,Roger,1960- 石澤,麻子,1989-",中央公論新社,202109
4320096398,経済物理学,"青山,秀明,1954- 家富,洋 池田,裕一",共立出版,200810
4151845518,ブート・バザールの少年探偵 HM 487-1 (ハヤカワ・ミステリ文庫),"Anappara,Deepa 坂本,あおい",早川書房,202104
4094070400,安楽死を遂げた日本人 み20-2 (小学館文庫),"宮下,洋一,1976-",小学館,202107
4151201009,地下鉄道 100 (ハヤカワepi文庫),"Whitehead,Colson,1969- 谷崎,由依",早川書房,202010
4062920484,図説金枝篇. 下 2048 (講談社学術文庫),"Frazer,JamesGeorge,1854-1941 MacCormack,Sabine ほか",講談社,201105
4062920476,図説金枝篇. 上 2047 (講談社学術文庫),"Frazer,JamesGeorge,1854-1941 MacCormack,Sabine ほか",講談社,201104
4314010827,誤差論,"Gauss,CarlFriedrich 飛田,武幸 石川,耕春",紀伊國屋書店,198105
4909783806,親の手で病気にされる子どもたち,南部さおり／著,学芸みらい社,20210618
4863134940,世界の幽霊出現録,"Innes,Brian,1928-2014 大島,聡子",日経BPマーケティング (発売),202108
4750351334,大図鑑　コードの秘密,ポール・ルンダ／編 浜口稔／訳,明石書店,20210318
4839973490,詳解セキュリティコンテスト : CTFで学ぶ脆弱性攻略の技術 (Compass Security),"梅内,翼 清水,祐太郎 藤原,裕大 前田,優人 米内,貴志 渡部,裕",マイナビ出版,202107
4000614835,アカデミアを離れてみたら : 博士、道なき道をゆく,岩波書店,岩波書店,202108
4492314970,行動経済学入門,"筒井,義郎,1950- 佐々木,俊一郎,1973- 山根,承子,1984-",東洋経済新報社,201705
4787234781,アニメと声優のメディア史,石田美紀／著,青弓社,20201221
4065135060,プリキュアコスチュームクロニクル = Precure Costume Chronicle : プリキュア15周年アニバーサリー,東映アニメーション株式会社,講談社,201810
4838233825,桃太郎の発生 : 世界との比較からみる日本の昔話、説話,"花部,英雄,1950-",三弥井書店,202103
4791773829,悪魔学大全,"Robbins,RossellHope,1912-1990 松田,和也,1963-",青土社,202105
4991119006,数理物理研究 1,"田中, 俊行,小西, 巌,相原, 典明,横山, 賢, 1952-,片桐, 奏羽, 1977-,近藤, 弘, pub. 2020,田中俊行, 小西巌, 相原典明, 横山賢, 片桐奏羽, 近藤弘 著",数理物理出版会,"Tue, 23 May 2023 21:59:32 +0900"
4003367618,比較言語学入門 (岩波文庫),"高津,春繁,1908-1973",岩波書店,199205
4296000195,プログラムはなぜ動くのか : 知っておきたいプログラミングの基礎知識,"矢沢,久雄,1961-",日経BPマーケティング (発売),202105
4000056530,多変量解析入門 : 線形から非線形へ,"小西,貞則,1948-",岩波書店,201001
4839965412,将棋AIで学ぶディープラーニング : 人より強い将棋プログラムを作る!,"山岡,忠夫",マイナビ出版,201803
4777519651,Java将棋のアルゴリズム : アルゴリズムの強化手法を探る / I/O BOOKS,"池, 泰弘, 1971-,工学社,池泰弘 著,I O編集部 編集",工学社,"Mon, 12 Sep 2016 20:34:45 +0900"
4336070903,「探偵小説(ディテクティヴ・ノヴェル)」の考古学 : セレンディップの三人の王子たちからシャーロック・ホームズまで,"Messac,Régis,1893-1945 石橋,正孝 池田,潤,1984- 佐々木,匠,1983- ほか",国書刊行会,202106
4798106577,教科書には載らないニッポンのインターネットの歴史教科書 (NT2X),ばるぼら,翔泳社,200505
430946730X,ヒーラ細胞の数奇な運命 : 医学の革命と忘れ去られた黒人女性 ス4-1 (河出文庫),"Skloot,Rebecca,1972- 中里,京子,1955-",河出書房新社,202103
4767827779,すごいエスカレーター = SUPER ESCALATORS,"田村,美葉,1984-",エクスナレッジ,202009
4065225450,異端審問 2648 (講談社学術文庫),"渡辺,昌美,1930-2016",講談社,202102
4621061860,"暗号理論入門 : 暗号アルゴリズム, 署名と認証, その数学的基礎","Buchmann,Johannes 林,芳樹",丸善出版,201201
4905924405,19人の阿部定,"桑原, 稲敏, 1939-1993,桑原稲敏 著",現代書林,"Tue, 26 Jan 1982 09:00:00 +0900"
4480864369,テキヤと社会主義 (単行本),猪野健治／著,筑摩書房,20150225
4757735804,アウトサイダー (ビームコミックス),"田邊,剛,1975-",エンターブレイン,200707
4297112744,スペースキーで見た目を整えるのはやめなさい : 8割の社会人が見落とす資料作成のキホン,,技術評論社,202006
4839971056,マンガで学ぶ恐竜の生態 (サイエンスコミックシリーズ),"金,渡潤 渡辺,麻土香",マイナビ出版,202005
4797386673,この一冊で全部わかるネットワークの基本 (Informatics & IDEA. イラスト図解式 : わかりやすさにこだわった),"福永,勇二,1966-",SBクリエイティブ,201604
4480435921,「読まなくてもいい本」の読書案内 た－９２－１ (ちくま文庫),橘玲／著,筑摩書房,20190509
4040647343,VISIONS : ILLUSTRATORS BOOK. 2021,ピクシブ株式会社,KADOKAWA,202011
4569841090,マルチ・ポテンシャライト : 好きなことを次々と仕事にして、一生食っていく方法,"Wapnick,Emilie 長澤,あかね",PHP研究所,201809
4044006202,自閉症は津軽弁を話さない : 自閉スペクトラム症のことばの謎を読み解く L129-1 (角川ソフィア文庫),"松本,敏治,1957-",KADOKAWA,202009
4150505691,津波の霊たち : 3・11死と生の物語 569 (ハヤカワ文庫 NF),"LloydParry,Richard,1969- 濱野,大道",早川書房,202101
4122052424,ピアニストという蛮族がいる な27-4 (中公文庫),"中村,紘子,1944-2016",中央公論新社,200912
4778315928,エロマンガ表現史 = The Expression History of Ero-Manga,"稀見,理都",太田出版,201711
4635048861,マタギ奇談 (ヤマケイ文庫),"工藤,隆雄,1953-",山と溪谷社,202007
4816919813,入門・アーカイブズの世界 : 記憶と記録を未来に : 翻訳論文集,記録管理学会 日本アーカイブズ学会,日外アソシエーツ,200606
4339009393,ひたすら楽して音響信号解析 = Beginning Acoustic Signal Analysis : MATLABで学ぶ基礎理論と実装,"森勢,将雅",コロナ社,202102
4480087044,快読１００万語！ペーパーバックへの道,酒井邦秀／著,筑摩書房,20020601
4315523275,"マス・アート : 真理,美,そして方程式","Ornes,Stephen 巴山,竜来,1982- 赤池,ともえ",ニュートンプレス,202102
4863134975,西洋アンティーク・ボードゲーム : 19世紀に愛された遊びの世界 (NATIONAL GEOGRAPHIC),"Seville,Adrian 鍋倉,僚介",日経BPマーケティング (発売),202101
4865592334,踊るバロック (叢書ビブリオムジカ),赤塚健太郎／著,アルテスパブリッシング,20210225
4404042167,最新日本古代史の論争51,新人物往来社,新人物往来社,201206
4562059079,図説世界地下名所百科 : イスタンブールの沈没宮殿、メキシコの麻薬密輸トンネルから首都圏外郭放水路まで,"Fitch,Chris,1988- 上京,恵",原書房,202102
4876987971,データ同化,,京都大学学術出版会,20090820
430941172X,中世幻想世界への招待 い27-1 (河出文庫),"池上,俊一,1956-",河出書房新社,201209
4873119332,計算できるもの、計算できないもの : 実践的アプローチによる計算理論入門,"MacCormick,John,1972- 松崎,公紀 長尾,高弘,1960-",オーム社 (発売),202012
4802612168,Pythonでいかにして暗号を破るか : 古典暗号解読プログラムを自作する本,"Sweigart,Al IPUSIRON,1979-",ソシム,202101
4873119294,初めてのマルウェア解析 : Windowsマルウェアを解析するための概念、ツール、テクニックを探る,"K.A.,Monnappa 石川,朝久 北原,憲 中津留,勇",オーム社 (発売),202012
4000201018,漢文入門 ２３３ (岩波全書),小川‖環樹,岩波書店,0000-01-01
4862852319,地獄と煉獄のはざまで : 中世イタリアの例話から心性を読む,"石坂,尚武,1947-",知泉書館,201603
400311521X,量子力学と私 (岩波文庫),"朝永,振一郎,1906-1979 江沢,洋,1932-",岩波書店,199701
4121025237,古代オリエントの神々 : 文明の興亡と宗教の起源 2523 (中公新書),"小林,登志子,1949-",中央公論新社,201901
4535606137,数学の言葉づかい100 : 数学地方のおもしろ方言,数学セミナー編集部,日本評論社,199904
4276123739,新版 音楽の科学,ホアンＧローダラー／著 髙野光司／翻訳 安藤四一／翻訳,音楽之友社,20141008
4276123119,新版　楽器の音響学,安藤由典／著,音楽之友社,19960201
4873119200,生成Deep Learning : 絵を描き、物語や音楽を作り、ゲームをプレイする,"Foster,David 松田,晃一,1960- 小沼,千絵",オーム社,202010
4422203436,フィッシュ・アンド・チップスの歴史 : 英国の食と移民 (創元世界史ライブラリー),"Panayi,Panikos 栢木,清吾",創元社,202009
4844379038,入門GUI : Webブラウザで作る本格インタラクション / Next Publishing. 技術の泉SERIES,"hashrock,daiiz,miyaoka,f_subal,hashrock, daiiz, miyaoka, f_subal 著",[object Object],"Wed, 25 Jan 2023 06:16:45 +0900"
4299004507,塀の中の元極道YouTuberが明かすヤクザの裏知識,"懲役,太郎",宝島社,202006
4309228038,まじないの文化史 : 見るだけで楽しめる! : 日本の呪術を読み解く (視点で変わるオモシロさ!),新潟県立歴史博物館,河出書房新社,202005
4297116014,揚げて炙ってわかるコンピュータのしくみ = Fry and Roast to understand how computer works,"秋田,純一,1970-",技術評論社,202009
4309463037,人間はどこまで耐えられるのか (河出文庫),"Ashcroft,FrancesM,1952- 矢羽野,薫,1969-",河出書房新社,200805
4254102739,人間の許容限界事典,"山崎,昌廣,1953- 坂本,和義 関,邦博,1944-",朝倉書店,201507
483188779X,なぜ人はカルトに惹かれるのか : 脱会支援の現場から,"瓜生,崇,1974-",法藏館,202005
4385107564,世界音声記号辞典,"Pullum,GeoffreyK,1945- Ladusaw,WilliamA,1952- ほか",三省堂,200305
4760151931,世界でいちばん虚無な場所 : 旅行に幻滅した人のためのガイドブック,"Rudd,Damien,1984- 菅野,楽章,1988-",柏書房,202004
4488564100,日本怪奇実話集 : 亡者会 Fん3-7. 東西怪奇実話 (創元推理文庫),"東,雅夫,1958-",東京創元社,202009
4062922819,最暗黒の東京 2281 (講談社学術文庫),"松原,岩五郎,1866-1935",講談社,201502
448009993X,叙任権闘争 フ－４３－１ (ちくま学芸文庫),オーギュスタン・フリシュ／著 野口洋二／翻訳,筑摩書房,20200713
4140840412,将棋界奇々快々 / NHKライブラリー ; 41,"河口, 俊彦, 1936-2015,河口俊彦 著",日本放送出版協会,"Tue, 3 Feb 2015 07:04:14 +0900"
4389201395,ひとりで学べる地学 (COLOR LECTURE),,清水書院,201909
4839970491,マンガで学ぶ昆虫の進化 (サイエンスコミックシリーズ),"金,渡潤 山口,裕美子,pub.2020",マイナビ出版,202005
4480098844,中世の覚醒 (ちくま学芸文庫),リチャード・Ｅ．ルーベンスタイン／著 小沢千重子／翻訳,筑摩書房,20181010
4588140051,中世の食生活　〈新装版〉 断食と宴 378 (叢書・ウニベルシタス),B.A.ヘニッシュ／著 藤原保明／訳,法政大学出版局,20150223
4635320146,マタギ奇談,"工藤,隆雄,1953-",山と溪谷社,201610
4152091665,予想どおりに不合理 : 行動経済学が明かす「あなたがそれを選ぶわけ」,"Ariely,Dan,1967- 熊谷,淳子",早川書房,201010
4150503915,予想どおりに不合理 : 行動経済学が明かす「あなたがそれを選ぶわけ」 391 (ハヤカワ文庫 NF),"Ariely,Dan,1967- 熊谷,淳子",早川書房,201308
4582761089,日本残酷物語 4 (保障なき社会) (平凡社ライブラリー),,平凡社,199507
4582761046,日本残酷物語 3 (鎖国の悲劇) (平凡社ライブラリー),,平凡社,199506
4582761127,日本残酷物語 5 (近代の暗黒) (平凡社ライブラリー),,平凡社,199508
4582760996,日本残酷物語 2 (忘れられた土地) (平凡社ライブラリー),,平凡社,199505
4582760953,日本残酷物語 1 (貧しき人々のむれ) (平凡社ライブラリー),,平凡社,199504
448006513X,完全教祖マニュアル,架神恭介／著 辰巳一世／著,筑摩書房,20091101
4621063014,暗号の代数理論,"Koblitz, Neal,林, 彬,シュプリンガージャパン,N. コブリッツ著 ; 林彬訳 ; シュプリンガー・ジャパン編集",丸善出版,"Sun, 22 Dec 2024 00:00:10 +0900"
4781617417,ダークウェブ・アンダーグラウンド : 社会秩序を逸脱するネット暗部の住人たち,"木澤,佐登志,1988-",イースト・プレス,201901
476490408X,"アルゴリズムイントロダクション : 世界標準MIT教科書. 総合版 (第1巻+第2巻+精選トピックス〈第1～35章,付録〉)","Cormen,ThomasH Leiserson,CharlesEric Rivest,RonaldL ほか",近代科学社,201312
4309224881,憑き物耳袋,"倉光,清六,1894-1963",河出書房新社,200808
4000111442,時空の力学 : 一般相対論の物理 4 (岩波講座物理の世界 素粒子と時空),"細谷,暁夫,1946- 佐藤,文隆,1938-",岩波書店,200204
4774197076,超有名進学校生の数学的発想力 : 日本最高峰の頭脳に迫る / 数学への招待,"吉田, 信夫, 1977-,アップ,吉田信夫 著,アップ 編集",技術評論社,"Sat, 16 Jun 2018 01:18:59 +0900"
4041080606,怪と幽 = KWAI & yoo. vol.003 805 (カドカワムック),,KADOKAWA,201912
4041080592,怪と幽 = KWAI & yoo. vol.002 795 (カドカワムック),,KADOKAWA,201908
4041080584,怪と幽 = KWAI & yoo. vol.001 781 (カドカワムック),,KADOKAWA,201904
4041091152,怪と幽 = KWAI & yoo. vol.004 828 (カドカワムック),,KADOKAWA,202004
4766425677,ビデオゲームの美学,松永伸司／著,慶應義塾大学出版会,20181020
4788516063,デジタル記号論,松本健太郎／著,新曜社,20190208
477419607X,試して理解Linuxのしくみ : 実験と図解で学ぶOSとハードウェアの基礎知識,"武内,覚",技術評論社,201803
433902905X,1から始めるJuliaプログラミング = Learn Julia Programming from Scratch,"進藤,裕之 佐藤,建太",コロナ社,202004
4297105594,実践Rust入門 : 言語仕様から開発手法まで,"κeen 河野,達也 小松,礼人",技術評論社,201905
4873118476,作って動かすALife : 実装を通した人工生命モデル理論入門,"岡,瑞起 池上,高志,1961- Chen,Dominick,1981-",オーム社,201807
4286210456,1日30分であなたも現代の魔術師になれる : 混沌魔術入門,"黒野, 忍, 1971-,黒野忍 著",文芸社,"Mon, 6 Apr 2020 18:39:14 +0900"
4792217091,誤訳の典型,"中原,道喜",聖文新社,201009
4596551537,スパイダー・ネットワーク : 金融史に残る詐欺事件-LIBORスキャンダルの全内幕,"Enrich,David,1979- 高崎,拓哉,1979-",ハーパーコリンズ・ジャパン,202003
4296105353,みずほ銀行システム統合、苦闘の19年史 : 史上最大のITプロジェクト「3度目の正直」,"山端,宏実 岡部,一詩 中田,敦,1975-",日経BPマーケティング,202002
448009637X,居酒屋の誕生,飯野亮一／著,筑摩書房,20140801
4480433600,幕末単身赴任　下級武士の食日記　増補版 (ちくま文庫),青木直己／著,筑摩書房,20160907
4065163188,未知なるカダスを夢に求めて (星海社FICTIONS),"Lovecraft,HowardPhillips,1890-1937 森瀬,繚,1972-",講談社 ,201909
4908468141,絶対に解けない受験世界史2 2 (大学入試問題問題シリーズ),稲田義智／著,パブリブ,20170810
4784511016,絶対に解けない受験世界史 : 悪問・難問・奇問・出題ミス集 / 大学入試問題問題シリーズ ; 1,稲田義智 著,社会評論社,"Mon, 27 Oct 2014 18:49:13 +0900"
4061595180,常陸国風土記 : 全訳注 (講談社学術文庫),"秋本,吉徳,1947-2022",講談社,200110
4061598066,シャルルマーニュ伝説 : 中世の騎士ロマンス (講談社学術文庫),"Bulfinch,Thomas,1796-1867 市場,泰男,1924-2016",講談社,200702
4150505489,行動経済学の逆襲. 下 548 (ハヤカワ文庫 NF),"Thaler,RichardH,1945- 遠藤,真美,1963-",早川書房,201910
4150505470,行動経済学の逆襲. 上 547 (ハヤカワ文庫 NF),"Thaler,RichardH,1945- 遠藤,真美,1963-",早川書房,201910
4166612417,総会屋とバブル 1241 (文春新書),"尾島,正洋,1966-",文藝春秋,201911
4775300350,魔導具事典 6 (Truth in fantasy事典シリーズ),"山北,篤,1960- 稲葉,義明,1970-",新紀元社,200112
4778316681,信長名鑑,"姫川,榴弾",太田出版,201911
4041035511,旧談 き26-64 (角川文庫),"根岸,守信,1737-1815 京極,夏彦,1963-",KADOKAWA,201601
4795244731,妖怪現わる : 現代妖怪談義,"中山, 市朗, 1959-,中山市朗 著",遊タイム出版,"Tue, 20 Sep 1994 09:00:00 +0900"
4758013241,拘束少女絵巻 学園編,,一迅社,201307
4758014140,拘束少女絵巻 制服編,,一迅社,"Fri, 16 Jan 2015 19:17:14 +0900"
4758013624,拘束少女絵巻 日本の歴史編,,一迅社,201404
4758014809,体育少女拘束絵巻,,一迅社,201602
4758012652,拘束少女絵巻 高潔編,,一迅社,201204
4758012113,拘束少女絵巻,,一迅社,201102
4837309127,モダリーナのファッションパーツ図鑑 : デザインの用語や特徴がイラストでわかる,"溝口,康彦 福地,宏子 數井,靖子",マール社,201907
4774198765,エンジニアの知的生産術 : 効率的に学び、整理し、アウトプットする (WEB+DB PRESS plusシリーズ),"西尾,泰和",技術評論社,201808
4122065607,本で床は抜けるのか に21-1 (中公文庫),"西牟田,靖,1970-",中央公論新社,201803
4041059291,外国人ヒットマン,"一橋,文哉",KADOKAWA,201909
4905158680,FANZA BOOK,FANZA／監修,スモール出版,20190730
4860114248,立体交差 : ジャンクション,"大山,顕",本の雑誌社,201902
4044000999,官能小説の奥義 [C116-1] ([角川ソフィア文庫]),"永田,守弘,1933-",KADOKAWA,201604
4331607739,女豹の危機 : 長篇ポリスミステリー / 廣済堂文庫. ミステリー&ハードノベルス. 特捜女刑事官 ; 3,"竜, 一京, 1941-,龍一京 著",廣済堂出版,"Tue, 15 Aug 2000 00:05:00 +0900"
4062633604,アトポス (講談社文庫),"島田,荘司,1948-",講談社,199610
4062632861,眠れぬ夜の殺人 / 講談社文庫,"岡嶋, 二人,岡嶋二人 [著]",講談社,"Tue, 28 Jan 1997 09:00:00 +0900"
4048529080,それをなすもの : 「新世紀エヴァンゲリオン」コンセプトデザインワークス (Newtype Eva book),"山下,いくと,1965-",角川書店ニュータイプ,199803
4791761030,天使の世界,"Godwin, Malcolm,大滝, 啓裕, 1952-,マルコム・ゴドウィン 著,大瀧啓裕 訳",青土社,"Wed, 1 Dec 2004 19:43:05 +0900"
4903713016,"Groundwork of Evangelion, Vol. 2",,Gainax,2000-12-22
4903713040,Evangelion Original Collection Groundwork of Evangelion the Movie 1 (Gainax Animation Original Shu Et Storyboards Series),"Gainax,ガイナックス",Unknown,2003
4903713008,新世紀エヴァンゲリオン原画集,Gainax／著 庵野秀明／監修,ガイナックス,2000-10-14
4903713024,"Groundwork of Evangelion, Vol. 3",,Gainax,2001-03-30
4903713059,Groundwork of EVANGELION The Movie 2 (Volume 2),,GAINAX,2001
4846008355,ヴァイブレーターの文化史,レイチェル・P・メインズ／著 佐藤雅彦／訳,論創社,20100120
4905033071,新世紀エヴァンゲリオンTVアニメーション設定資料集2015 edition,,グラウンドワークス,201508
4760150072,「舞姫」の主人公をバンカラとアフリカ人がボコボコにする最高の小説の世界が明治に存在したので20万字くらいかけて紹介する本,"山下, 泰平, 1977-,山下泰平 著",柏書房,"Thu, 15 Aug 2019 18:51:04 +0900"
4801303722,文豪たちの悪口本 文豪たちの悪口本,彩図社文芸部／編,彩図社,20190524
4756250122,陰翳礼讃,"谷崎,潤一郎,1886-1965 大川,裕弘",パイインターナショナル,201801
4905033209,ヱヴァンゲリヲン新劇場版: 破全記録全集 : 設定資料版,"轟木, 一騎,庵野秀明 企画・監修,轟木一騎 構成・編集,三好寛, 田渕浩久, 神村典子 編",[object Object],"Sun, 24 Oct 2021 06:12:50 +0900"
4905033195,ヱヴァンゲリヲン新劇場版: 破全記録全集 : ビジュアルストーリー版,"轟木, 一騎,庵野秀明 企画・監修,轟木一騎 構成・編集,三好寛, 田渕浩久, 神村典子 編",[object Object],"Thu, 15 Apr 2021 06:16:42 +0900"
4905033187,ヱヴァンゲリヲン新劇場版: 序全記録全集 : ビジュアルストーリー版・設定資料版,"轟木, 一騎,庵野秀明 企画・監修,轟木一騎 構成・編集,三好寛, 田渕浩久, 神村典子 編",[object Object],"Thu, 26 Sep 2019 01:31:55 +0900"
4596550751,否定と肯定 : ホロコーストの真実をめぐる闘い NF・リ1・1 (ハーパーBOOKS),"Lipstadt,DeborahE 山本,やよい,1949-",ハーパーコリンズ・ジャパン,201711
4791769015,キャラの思考法 : 現代文化論のアップグレード,"さやわか,1974-",青土社,201512
4480092781,魔術的リアリズム : メランコリーの芸術 / ちくま学芸文庫 ; タ4-2,"種村, 季弘, 1933-2004,種村季弘 著",筑摩書房,"Sat, 10 Apr 2010 00:46:19 +0900"
4022505273,サザエさんパンダを見に行く : サザエさんをさがして その4,朝日新聞社,朝日新聞出版,200901
4022503556,またまたサザエさんをさがして,朝日新聞社,朝日新聞社,200711
4022502479,サザエさんをさがして その2,朝日新聞社,朝日新聞社,200612
402250076X,サザエさんをさがして,朝日新聞社,朝日新聞社,200512
4480098003,美少女美術史 人々を惑わせる究極の美 (ちくま学芸文庫),池上英洋／著 荒井咲紀／著,筑摩書房,20170606
4480096523,残酷美術史,池上英洋／著,筑摩書房,20141201
4480096515,官能美術史,池上英洋／著,筑摩書房,20141101
4865650075,『宅間守　精神鑑定書』を読む (飢餓陣営せれくしょん),飢餓陣営・佐藤幹夫／編,言視舎,20141225
4750513105,宅間守 精神鑑定書,岡江晃／著,亜紀書房,20130527
4167174057,うつくしい子ども (文春文庫),"石田,衣良,1960-",文藝春秋,200112
4101306354,残虐記 (新潮文庫),"桐野,夏生,1951-",新潮社,200708
4344410300,銀行籠城 / 幻冬舎文庫,"新堂, 冬樹, 1966-,新堂冬樹 [著]",幻冬舎,"Mon, 14 Apr 2008 18:13:15 +0900"
4062748851,魔笛 (講談社文庫),"野沢,尚,1960-2004",講談社,200409
4905325137,現代アニメ「超」講義,,第二次惑星開発委員会／PLANETS,20190630
4768308856,ヒロイン専用スーツ・武器の作りかた = HOW TO MAKE HEROINE SUITS AND WEAPONS,"西脇,直人,1971- 梅森,充 桜田,美和子",玄光社,201708
4314000430,幻想芸術,"Brion,Marcel 坂崎,乙郎",紀伊國屋書店,196805
4480082344,グレン・グールド　孤独のアリア,ミシェル・シュネデール／著 千葉文夫／翻訳,筑摩書房,19950101
4480093133,グレン・グールドは語る,グレン・グールド／著 ジョナサン・コット／著 宮澤淳一／翻訳,筑摩書房,20101001
404892477X,姉なるもの = The sister of the woods with a Thousand Young 1 N185-01 (電撃コミックスNEXT),"飯田,ぽち",KADOKAWA,201612
4758013551,川村敏江東映アニメーションプリキュアワークス = KAWAMURA TOSHIE TOEI ANIMATION PRECURE WORKS,"川村,敏江",一迅社,201402
4758014221,高橋晃東映アニメーションプリキュアワークス = TAKAHASHI AKIRA TOEI ANIMATION PRECURE WORKS,"高橋,晃,1971-",一迅社,201503
4758015155,香川久東映アニメーションプリキュアワークス = KAGAWA HISASHI TOEI ANIMATION PRECURE WORKS,"香川,久,1963-",一迅社,201608
4758016364,宮本絵美子東映アニメーションプリキュアワークス,"宮本, 絵美子,宮本絵美子 画,東映アニメーション株式会社 監修",[object Object],"Thu, 11 Jul 2019 20:18:36 +0900"
433605777X,定本何かが空を飛んでいる,"稲生,平太郎,1954-",国書刊行会,201311
4802611927,"Pythonによるスクレイピング&機械学習〈開発テクニック〉 : Scrapy,BeautifulSoup,scikit-learn,TensorFlowを使ってみよう",クジラ飛行机,ソシム,201901
4802510705,円環大全 : 知の輪郭を体系化するインフォグラフィックス,"Lima,Manuel,1978- 三中,信宏,1958- 手嶋,由美子",ビー・エヌ・エヌ新社,201802
4896942612,鐘の本 : ヨーロッパの音と祈りの民俗誌,"Sartori, Paul, 1857-1936,吉田, 孝夫, 1968-,パウル・ザルトーリ [著],吉田孝夫 訳",八坂書房,"Tue, 18 Jun 2019 18:15:33 +0900"
4896942523,西欧中世宝石誌の世界 : アルベルトゥス・マグヌス『鉱物書』を読む,"Albertus, 1193?-1280,大槻, 真一郎, 1926-2016,澤元, 亙, 1965-,アルベルトゥス・マグヌス [著],大槻真一郎 著,澤元亙 編",八坂書房,"Wed, 12 Sep 2018 07:10:39 +0900"
4896942337,ピカトリクス : 中世星辰魔術集成,"大橋,喜之,1955-",八坂書房,201704
4774176435,あなたの知らない超絶技巧プログラミングの世界,"遠藤,侑介",技術評論社,201510
4861823730,フェティシズム全書,ジャン・ストレフ／著 加藤雅郁／翻訳 橋本克己／翻訳,作品社,20160510
4105067060,性の歴史 3,"Foucault,Michel,1926-1984",新潮社,198704
4105067052,性の歴史 2,"Foucault,Michel,1926-1984",新潮社,198610
4105067044,性の歴史 1,"Foucault,Michel,1926-1984",新潮社,198609
456050931X,フェティシズム 931 (文庫クセジュ),"Assoun,Paul-Laurent,1948- 西尾,彰泰 守谷,てるみ",白水社,200812
4894348241,快楽の歴史,"Corbin,Alain,1936- 尾河,直哉,1958-",藤原書店,201110
4756602746,ポルノグラフィの発明,リン・ハント／編著 正岡和恵／訳 末廣幹／訳,ありな書房,20020801
4753103471,フェティッシュとは何か,ウィリアム・ピーツ／著 杉本隆司／翻訳,以文社,20180816
4759818146,性倒錯者 : だれもが秘める愛の逸脱,"Bering,Jesse,1975- 鈴木,光太郎,1954-",化学同人,201601
4622015994,攻撃 : 悪の自然誌,"Lorenz,Konrad,1903-1989 日高,敏隆,1930-2009 久保,和彦,1928-1989",みすず書房,198504
4022613440,長谷川町子思い出記念館,"長谷川,町子,1920-1992",朝日新聞社,200108
4861008670,"GUMI GRAPHIXXX : The virtual vocalist ""GUMI"" is the character of VOCALOID Megpoid. : GUMI 5th Anniversary Official Art Book",,ビー・エヌ・エヌ新社,201402
410610704X,フィリピンパブ嬢の社会学 704 (新潮新書),"中島,弘象,1989-",新潮社,201702
4873114985,子どもが体験するべき50の危険なこと (Make:Japan Books),"Tulley,Gever Spiegler,Julie 金井,哲夫,1958-",オーム社,201105
4873117518,Make:Analog Synthesizers (Make : PROJECTS),"Wilson,Ray,-2016 斉田,一樹,1981- 小池,実,1968- 高橋,達也,1982-",オーム社,201703
4652077904,スパイガール,"Carter, Ally,橋本, 恵, 1964-,アリー・カーター 作,橋本恵 訳",理論社,"Mon, 11 Jul 2022 21:50:04 +0900"
4479750479,魔女論 : なぜ空を飛び、人を喰うか,"大和,岩雄,1928-",大和書房,201110
4837957765,全図解アメリカ海軍SEALのサバイバル・マニュアル,"Emerson,Clint 小林,朋子",三笠書房,201703
4837957854,全図解アメリカ海軍SEALのサバイバル・マニュアル 災害・アウトドア編,"Emerson,Clint 竹花,秀春",三笠書房,201712
4576180975,恐い間取り : 事故物件怪談,"松原,タニシ,1982-",二見書房,201807
